,child_lat,child_lng,depth,parent_lat,parent_lng,color
0,33,290,1,37.0,290.0,green
1,33,293,1,37.0,290.0,gray
2,33,294,1,37.0,290.0,gray
3,34,290,1,37.0,290.0,red
4,34,293,1,37.0,290.0,gray
5,34,305,1,37.0,290.0,green
6,35,290,1,37.0,290.0,gray
7,35,292,1,37.0,290.0,gray
8,35,295,1,37.0,290.0,green
9,35,296,1,37.0,290.0,gray
10,35,298,1,37.0,290.0,green
11,35,302,1,37.0,290.0,red
12,35,305,1,37.0,290.0,gray
13,35,306,1,37.0,290.0,gray
14,36,290,1,37.0,290.0,gray
15,36,294,1,37.0,290.0,gray
16,36,295,1,37.0,290.0,green
17,36,298,1,37.0,290.0,green
18,36,306,1,37.0,290.0,green
19,37,291,1,37.0,290.0,green
20,37,292,1,37.0,290.0,red
21,37,294,1,37.0,290.0,gray
22,37,295,1,37.0,290.0,gray
23,37,296,1,37.0,290.0,gray
24,37,300,1,37.0,290.0,gray
25,37,301,1,37.0,290.0,green
26,38,291,1,37.0,290.0,red
27,38,292,1,37.0,290.0,green
28,38,294,1,37.0,290.0,gray
29,38,295,1,37.0,290.0,green
30,38,297,1,37.0,290.0,green
31,38,298,1,37.0,290.0,gray
32,39,289,1,37.0,290.0,gray
33,39,290,1,37.0,290.0,gray
34,39,291,1,37.0,290.0,green
35,39,292,1,37.0,290.0,gray
36,39,295,1,37.0,290.0,gray
37,39,296,1,37.0,290.0,green
38,39,297,1,37.0,290.0,green
39,39,299,1,37.0,290.0,gray
40,39,300,1,37.0,290.0,gray
41,40,291,1,37.0,290.0,gray
42,40,292,1,37.0,290.0,gray
43,40,294,1,37.0,290.0,green
44,40,295,1,37.0,290.0,red
45,40,296,1,37.0,290.0,red
46,40,297,1,37.0,290.0,gray
47,40,300,1,37.0,290.0,green
48,41,300,1,37.0,290.0,red
49,41,301,1,37.0,290.0,gray
50,41,303,1,37.0,290.0,red
51,42,299,1,37.0,290.0,green
52,42,304,1,37.0,290.0,green
53,29,285,2,33.0,290.0,green
54,31,287,2,33.0,290.0,green
55,31,289,2,33.0,290.0,red
56,31,290,2,33.0,290.0,green
57,32,286,2,33.0,290.0,green
58,32,287,2,33.0,290.0,green
59,32,289,2,33.0,290.0,green
60,32,290,2,33.0,290.0,red
61,32,291,2,33.0,290.0,green
62,33,283,2,33.0,290.0,green
63,33,286,2,33.0,290.0,green
64,33,287,2,33.0,290.0,gray
65,33,288,2,33.0,290.0,green
66,33,289,2,33.0,290.0,green
67,33,291,2,33.0,290.0,green
68,31,292,2,33.0,293.0,green
69,31,293,2,33.0,293.0,green
70,32,292,2,33.0,293.0,gray
71,32,293,2,33.0,293.0,green
72,33,292,2,33.0,293.0,gray
73,30,296,2,33.0,294.0,red
74,31,294,2,33.0,294.0,gray
75,31,295,2,33.0,294.0,red
76,31,296,2,33.0,294.0,red
77,31,297,2,33.0,294.0,green
78,32,294,2,33.0,294.0,gray
79,32,295,2,33.0,294.0,red
80,32,297,2,33.0,294.0,red
81,33,295,2,33.0,294.0,green
82,33,296,2,33.0,294.0,green
83,34,283,2,34.0,290.0,gray
84,34,286,2,34.0,290.0,green
85,34,287,2,34.0,290.0,gray
86,34,288,2,34.0,290.0,green
87,34,289,2,34.0,290.0,red
88,34,291,2,34.0,290.0,gray
89,34,292,2,34.0,293.0,green
90,34,294,2,34.0,293.0,gray
91,31,303,2,34.0,305.0,red
92,31,304,2,34.0,305.0,gray
93,31,308,2,34.0,305.0,gray
94,32,303,2,34.0,305.0,gray
95,32,304,2,34.0,305.0,gray
96,32,305,2,34.0,305.0,gray
97,32,308,2,34.0,305.0,green
98,33,303,2,34.0,305.0,gray
99,33,304,2,34.0,305.0,red
100,33,305,2,34.0,305.0,green
101,33,306,2,34.0,305.0,green
102,34,304,2,34.0,305.0,gray
103,35,288,2,35.0,290.0,gray
104,35,289,2,35.0,290.0,gray
105,35,291,2,35.0,292.0,green
106,35,293,2,35.0,292.0,green
107,36,292,2,35.0,292.0,gray
108,34,295,2,35.0,295.0,gray
109,35,294,2,35.0,295.0,gray
110,33,297,2,35.0,296.0,green
111,35,297,2,35.0,296.0,red
112,32,298,2,35.0,298.0,red
113,33,299,2,35.0,298.0,gray
114,34,298,2,35.0,298.0,gray
115,35,299,2,35.0,298.0,green
116,33,301,2,35.0,302.0,green
117,33,302,2,35.0,302.0,gray
118,34,300,2,35.0,302.0,gray
119,34,301,2,35.0,302.0,gray
120,34,302,2,35.0,302.0,green
121,34,303,2,35.0,302.0,green
122,35,301,2,35.0,302.0,red
123,35,303,2,35.0,302.0,gray
124,36,302,2,35.0,302.0,green
125,36,303,2,35.0,302.0,green
126,35,304,2,35.0,305.0,gray
127,36,304,2,35.0,305.0,gray
128,32,312,2,35.0,306.0,red
129,32,317,2,35.0,306.0,green
130,33,309,2,35.0,306.0,green
131,33,310,2,35.0,306.0,red
132,33,311,2,35.0,306.0,green
133,33,312,2,35.0,306.0,red
134,33,313,2,35.0,306.0,red
135,33,314,2,35.0,306.0,gray
136,33,315,2,35.0,306.0,gray
137,33,316,2,35.0,306.0,gray
138,34,307,2,35.0,306.0,red
139,34,308,2,35.0,306.0,green
140,34,309,2,35.0,306.0,gray
141,34,310,2,35.0,306.0,gray
142,34,312,2,35.0,306.0,green
143,34,313,2,35.0,306.0,gray
144,34,314,2,35.0,306.0,gray
145,34,316,2,35.0,306.0,gray
146,34,317,2,35.0,306.0,gray
147,35,308,2,35.0,306.0,gray
148,35,309,2,35.0,306.0,gray
149,35,310,2,35.0,306.0,gray
150,35,313,2,35.0,306.0,gray
151,36,285,2,36.0,290.0,red
152,36,286,2,36.0,290.0,red
153,36,287,2,36.0,290.0,green
154,36,288,2,36.0,290.0,green
155,36,291,2,36.0,290.0,gray
156,37,288,2,36.0,290.0,gray
157,37,289,2,36.0,290.0,gray
158,36,293,2,36.0,294.0,gray
159,36,296,2,36.0,295.0,gray
160,36,297,2,36.0,298.0,gray
161,36,299,2,36.0,298.0,red
162,37,298,2,36.0,298.0,gray
163,35,318,2,36.0,306.0,gray
164,35,320,2,36.0,306.0,gray
165,35,321,2,36.0,306.0,gray
166,35,322,2,36.0,306.0,gray
167,36,305,2,36.0,306.0,green
168,36,307,2,36.0,306.0,gray
169,36,308,2,36.0,306.0,gray
170,36,309,2,36.0,306.0,gray
171,36,310,2,36.0,306.0,gray
172,36,311,2,36.0,306.0,gray
173,36,312,2,36.0,306.0,gray
174,36,313,2,36.0,306.0,green
175,36,314,2,36.0,306.0,red
176,36,315,2,36.0,306.0,gray
177,36,316,2,36.0,306.0,gray
178,36,317,2,36.0,306.0,green
179,36,322,2,36.0,306.0,gray
180,37,305,2,36.0,306.0,gray
181,37,308,2,36.0,306.0,gray
182,37,309,2,36.0,306.0,gray
183,37,310,2,36.0,306.0,gray
184,37,311,2,36.0,306.0,green
185,37,312,2,36.0,306.0,gray
186,37,313,2,36.0,306.0,gray
187,37,314,2,36.0,306.0,gray
188,37,315,2,36.0,306.0,gray
189,37,316,2,36.0,306.0,gray
190,37,321,2,36.0,306.0,gray
191,38,304,2,36.0,306.0,gray
192,38,305,2,36.0,306.0,gray
193,38,306,2,36.0,306.0,gray
194,38,307,2,36.0,306.0,gray
195,38,308,2,36.0,306.0,red
196,38,309,2,36.0,306.0,gray
197,38,310,2,36.0,306.0,green
198,38,311,2,36.0,306.0,gray
199,38,312,2,36.0,306.0,gray
200,38,313,2,36.0,306.0,gray
201,38,314,2,36.0,306.0,gray
202,38,315,2,36.0,306.0,gray
203,38,316,2,36.0,306.0,gray
204,38,318,2,36.0,306.0,gray
205,38,320,2,36.0,306.0,gray
206,39,306,2,36.0,306.0,gray
207,39,307,2,36.0,306.0,gray
208,39,308,2,36.0,306.0,green
209,39,309,2,36.0,306.0,gray
210,39,310,2,36.0,306.0,gray
211,39,311,2,36.0,306.0,green
212,39,312,2,36.0,306.0,gray
213,39,313,2,36.0,306.0,gray
214,39,314,2,36.0,306.0,green
215,39,315,2,36.0,306.0,gray
216,39,316,2,36.0,306.0,green
217,39,317,2,36.0,306.0,gray
218,39,318,2,36.0,306.0,green
219,39,320,2,36.0,306.0,gray
220,39,321,2,36.0,306.0,green
221,39,322,2,36.0,306.0,green
222,40,311,2,36.0,306.0,green
223,40,312,2,36.0,306.0,gray
224,40,313,2,36.0,306.0,gray
225,40,314,2,36.0,306.0,green
226,40,315,2,36.0,306.0,gray
227,40,316,2,36.0,306.0,gray
228,40,317,2,36.0,306.0,red
229,40,318,2,36.0,306.0,gray
230,40,319,2,36.0,306.0,gray
231,40,320,2,36.0,306.0,green
232,40,321,2,36.0,306.0,green
233,40,322,2,36.0,306.0,gray
234,37,293,2,37.0,292.0,green
235,37,297,2,37.0,296.0,gray
236,36,300,2,37.0,300.0,gray
237,37,299,2,37.0,300.0,gray
238,38,300,2,37.0,300.0,gray
239,36,301,2,37.0,301.0,red
240,37,302,2,37.0,301.0,gray
241,37,303,2,37.0,301.0,gray
242,38,301,2,37.0,301.0,gray
243,38,302,2,37.0,301.0,gray
244,38,303,2,37.0,301.0,gray
245,38,290,2,38.0,291.0,gray
246,38,293,2,38.0,292.0,green
247,38,296,2,38.0,295.0,gray
248,38,299,2,38.0,298.0,gray
249,37,285,2,39.0,289.0,red
250,37,286,2,39.0,289.0,gray
251,37,287,2,39.0,289.0,gray
252,38,286,2,39.0,289.0,gray
253,38,287,2,39.0,289.0,gray
254,38,288,2,39.0,289.0,gray
255,38,289,2,39.0,289.0,gray
256,39,287,2,39.0,289.0,red
257,39,288,2,39.0,289.0,gray
258,39,293,2,39.0,292.0,gray
259,39,294,2,39.0,295.0,green
260,39,298,2,39.0,297.0,gray
261,39,301,2,39.0,300.0,green
262,39,302,2,39.0,300.0,gray
263,41,294,2,40.0,294.0,gray
264,41,295,2,40.0,295.0,red
265,42,295,2,40.0,295.0,red
266,41,296,2,40.0,296.0,red
267,42,296,2,40.0,296.0,green
268,40,298,2,40.0,297.0,green
269,41,297,2,40.0,297.0,green
270,40,299,2,40.0,300.0,red
271,40,301,2,40.0,300.0,green
272,41,299,2,41.0,300.0,green
273,40,302,2,41.0,301.0,gray
274,41,302,2,41.0,301.0,gray
275,42,301,2,41.0,301.0,gray
276,39,303,2,41.0,303.0,red
277,39,304,2,41.0,303.0,red
278,39,305,2,41.0,303.0,gray
279,40,303,2,41.0,303.0,gray
280,40,304,2,41.0,303.0,green
281,40,305,2,41.0,303.0,red
282,40,306,2,41.0,303.0,green
283,41,304,2,41.0,303.0,gray
284,41,298,2,42.0,299.0,red
285,42,297,2,42.0,299.0,green
286,42,298,2,42.0,299.0,red
287,42,300,2,42.0,299.0,red
288,43,298,2,42.0,299.0,green
289,40,307,2,42.0,304.0,gray
290,40,308,2,42.0,304.0,gray
291,40,309,2,42.0,304.0,gray
292,40,310,2,42.0,304.0,gray
293,41,305,2,42.0,304.0,gray
294,41,306,2,42.0,304.0,gray
295,41,307,2,42.0,304.0,green
296,41,308,2,42.0,304.0,gray
297,41,309,2,42.0,304.0,gray
298,41,310,2,42.0,304.0,red
299,41,311,2,42.0,304.0,gray
300,41,312,2,42.0,304.0,gray
301,41,313,2,42.0,304.0,green
302,41,314,2,42.0,304.0,gray
303,41,315,2,42.0,304.0,gray
304,41,316,2,42.0,304.0,gray
305,41,317,2,42.0,304.0,green
306,41,318,2,42.0,304.0,red
307,41,319,2,42.0,304.0,gray
308,41,320,2,42.0,304.0,red
309,42,303,2,42.0,304.0,green
310,42,305,2,42.0,304.0,red
311,42,307,2,42.0,304.0,red
312,42,308,2,42.0,304.0,red
313,42,312,2,42.0,304.0,gray
314,42,313,2,42.0,304.0,gray
315,42,314,2,42.0,304.0,gray
316,42,315,2,42.0,304.0,gray
317,42,316,2,42.0,304.0,gray
318,42,317,2,42.0,304.0,gray
319,42,318,2,42.0,304.0,gray
320,42,319,2,42.0,304.0,gray
321,43,302,2,42.0,304.0,gray
322,43,307,2,42.0,304.0,gray
323,43,308,2,42.0,304.0,green
324,43,312,2,42.0,304.0,gray
325,43,313,2,42.0,304.0,red
326,43,314,2,42.0,304.0,gray
327,43,315,2,42.0,304.0,green
328,43,316,2,42.0,304.0,gray
329,43,317,2,42.0,304.0,green
330,43,318,2,42.0,304.0,gray
331,43,321,2,42.0,304.0,gray
332,44,312,2,42.0,304.0,red
333,44,313,2,42.0,304.0,gray
334,44,314,2,42.0,304.0,red
335,44,316,2,42.0,304.0,gray
336,44,317,2,42.0,304.0,gray
337,44,322,2,42.0,304.0,green
338,45,313,2,42.0,304.0,green
339,45,314,2,42.0,304.0,red
340,45,316,2,42.0,304.0,gray
341,45,317,2,42.0,304.0,gray
342,46,321,2,42.0,304.0,green
343,48,320,2,42.0,304.0,red
344,26,286,3,29.0,285.0,green
345,27,282,3,29.0,285.0,red
346,27,288,3,29.0,285.0,red
347,28,284,3,29.0,285.0,red
348,28,285,3,29.0,285.0,red
349,29,281,3,29.0,285.0,gray
350,29,286,3,29.0,285.0,red
351,30,283,3,29.0,285.0,gray
352,30,284,3,29.0,285.0,gray
353,30,285,3,29.0,285.0,gray
354,27,295,3,30.0,296.0,red
355,28,294,3,30.0,296.0,green
356,29,296,3,30.0,296.0,red
357,30,295,3,30.0,296.0,green
358,30,297,3,30.0,296.0,green
359,29,288,3,31.0,287.0,gray
360,30,286,3,31.0,287.0,red
361,30,287,3,31.0,287.0,red
362,30,288,3,31.0,287.0,green
363,31,286,3,31.0,287.0,green
364,31,288,3,31.0,287.0,red
365,29,289,3,31.0,289.0,gray
366,30,289,3,31.0,289.0,green
367,29,290,3,31.0,290.0,green
368,29,291,3,31.0,292.0,red
369,31,291,3,31.0,292.0,red
370,29,293,3,31.0,293.0,red
371,30,293,3,31.0,293.0,green
372,30,294,3,31.0,294.0,gray
373,31,298,3,31.0,297.0,red
374,30,303,3,31.0,303.0,red
375,30,304,3,31.0,304.0,red
376,30,305,3,31.0,304.0,green
377,31,305,3,31.0,304.0,green
378,31,284,3,32.0,286.0,green
379,31,285,3,32.0,286.0,green
380,32,285,3,32.0,286.0,green
381,32,288,3,32.0,287.0,red
382,32,296,3,32.0,295.0,red
383,31,300,3,32.0,298.0,red
384,32,299,3,32.0,298.0,red
385,32,302,3,32.0,303.0,red
386,32,306,3,32.0,305.0,gray
387,32,307,3,32.0,308.0,green
388,32,309,3,32.0,308.0,red
389,32,311,3,32.0,312.0,red
390,32,313,3,32.0,312.0,green
391,31,318,3,32.0,317.0,green
392,31,319,3,32.0,317.0,red
393,31,320,3,32.0,317.0,gray
394,32,319,3,32.0,317.0,green
395,31,283,3,33.0,283.0,green
396,32,284,3,33.0,283.0,gray
397,33,298,3,33.0,297.0,red
398,32,300,3,33.0,301.0,red
399,32,301,3,33.0,301.0,red
400,33,300,3,33.0,301.0,green
401,33,307,3,33.0,306.0,green
402,33,308,3,33.0,309.0,red
403,32,310,3,33.0,310.0,red
404,32,315,3,33.0,315.0,green
405,33,317,3,33.0,316.0,gray
406,35,286,3,34.0,286.0,gray
407,34,296,3,34.0,295.0,gray
408,34,297,3,34.0,298.0,green
409,34,299,3,34.0,298.0,gray
410,34,306,3,34.0,307.0,gray
411,34,311,3,34.0,312.0,green
412,34,315,3,34.0,314.0,gray
413,35,316,3,34.0,316.0,gray
414,33,318,3,34.0,317.0,gray
415,33,319,3,34.0,317.0,gray
416,34,318,3,34.0,317.0,gray
417,35,287,3,35.0,288.0,green
418,35,300,3,35.0,301.0,green
419,35,307,3,35.0,308.0,green
420,35,311,3,35.0,310.0,gray
421,35,312,3,35.0,313.0,green
422,35,314,3,35.0,313.0,green
423,34,319,3,35.0,318.0,gray
424,35,317,3,35.0,318.0,green
425,35,319,3,35.0,318.0,green
426,36,319,3,35.0,318.0,gray
427,33,320,3,35.0,320.0,green
428,34,320,3,35.0,320.0,green
429,36,320,3,35.0,320.0,green
430,32,321,3,35.0,321.0,red
431,33,321,3,35.0,321.0,red
432,34,321,3,35.0,321.0,gray
433,32,323,3,35.0,322.0,green
434,32,325,3,35.0,322.0,green
435,33,322,3,35.0,322.0,green
436,34,323,3,35.0,322.0,gray
437,35,323,3,35.0,322.0,gray
438,35,324,3,35.0,322.0,green
439,35,325,3,35.0,322.0,gray
440,36,289,3,36.0,288.0,gray
441,35,315,3,36.0,315.0,gray
442,36,318,3,36.0,317.0,gray
443,36,321,3,36.0,322.0,green
444,36,323,3,36.0,322.0,gray
445,36,324,3,36.0,322.0,green
446,36,325,3,36.0,322.0,gray
447,36,326,3,36.0,322.0,gray
448,37,323,3,36.0,322.0,gray
449,37,324,3,36.0,322.0,green
450,37,325,3,36.0,322.0,green
451,37,328,3,36.0,322.0,gray
452,37,284,3,37.0,285.0,gray
453,37,304,3,37.0,303.0,gray
454,37,306,3,37.0,305.0,gray
455,37,307,3,37.0,308.0,green
456,37,317,3,37.0,316.0,gray
457,37,320,3,37.0,321.0,gray
458,37,322,3,37.0,321.0,gray
459,38,317,3,38.0,316.0,gray
460,37,318,3,38.0,318.0,gray
461,38,319,3,38.0,318.0,green
462,38,321,3,38.0,320.0,gray
463,40,289,3,39.0,288.0,green
464,40,293,3,39.0,293.0,gray
465,39,319,3,39.0,318.0,gray
466,38,322,3,39.0,322.0,gray
467,38,323,3,39.0,322.0,gray
468,38,324,3,39.0,322.0,gray
469,38,326,3,39.0,322.0,gray
470,38,328,3,39.0,322.0,green
471,38,329,3,39.0,322.0,gray
472,38,330,3,39.0,322.0,gray
473,39,323,3,39.0,322.0,gray
474,39,324,3,39.0,322.0,gray
475,39,325,3,39.0,322.0,gray
476,39,326,3,39.0,322.0,gray
477,40,323,3,40.0,322.0,gray
478,40,324,3,40.0,322.0,green
479,40,325,3,40.0,322.0,gray
480,40,328,3,40.0,322.0,green
481,41,322,3,40.0,322.0,gray
482,41,323,3,40.0,322.0,gray
483,41,324,3,40.0,322.0,gray
484,41,325,3,40.0,322.0,gray
485,41,326,3,40.0,322.0,gray
486,41,293,3,41.0,294.0,green
487,42,310,3,41.0,310.0,red
488,41,321,3,41.0,320.0,gray
489,43,300,3,42.0,300.0,green
490,42,302,3,42.0,301.0,gray
491,43,304,3,42.0,303.0,gray
492,42,306,3,42.0,305.0,gray
493,43,305,3,42.0,305.0,gray
494,42,309,3,42.0,308.0,red
495,42,311,3,42.0,312.0,gray
496,42,320,3,42.0,319.0,gray
497,44,296,3,43.0,298.0,gray
498,43,301,3,43.0,302.0,gray
499,43,303,3,43.0,302.0,red
500,44,305,3,43.0,307.0,green
501,44,306,3,43.0,307.0,gray
502,44,307,3,43.0,307.0,red
503,43,309,3,43.0,308.0,green
504,43,310,3,43.0,312.0,red
505,43,319,3,43.0,318.0,gray
506,44,319,3,43.0,318.0,gray
507,42,321,3,43.0,321.0,gray
508,42,322,3,43.0,321.0,gray
509,42,323,3,43.0,321.0,green
510,42,324,3,43.0,321.0,green
511,43,320,3,43.0,321.0,gray
512,43,322,3,43.0,321.0,green
513,44,320,3,43.0,321.0,gray
514,44,311,3,44.0,312.0,gray
515,44,315,3,44.0,314.0,gray
516,44,318,3,44.0,317.0,gray
517,42,326,3,44.0,322.0,gray
518,42,327,3,44.0,322.0,gray
519,43,323,3,44.0,322.0,gray
520,43,324,3,44.0,322.0,gray
521,43,325,3,44.0,322.0,red
522,43,326,3,44.0,322.0,gray
523,43,327,3,44.0,322.0,gray
524,44,321,3,44.0,322.0,green
525,44,323,3,44.0,322.0,gray
526,44,324,3,44.0,322.0,gray
527,44,325,3,44.0,322.0,gray
528,44,326,3,44.0,322.0,gray
529,44,327,3,44.0,322.0,gray
530,45,322,3,44.0,322.0,gray
531,45,324,3,44.0,322.0,red
532,45,315,3,45.0,314.0,gray
533,45,318,3,45.0,317.0,green
534,45,319,3,45.0,317.0,red
535,46,317,3,45.0,317.0,gray
536,46,318,3,45.0,317.0,gray
537,45,320,3,46.0,321.0,gray
538,45,321,3,46.0,321.0,red
539,46,319,3,46.0,321.0,red
540,46,320,3,46.0,321.0,gray
541,46,322,3,46.0,321.0,gray
542,46,323,3,46.0,321.0,gray
543,46,324,3,46.0,321.0,green
544,47,322,3,46.0,321.0,gray
545,47,319,3,48.0,320.0,gray
546,48,318,3,48.0,320.0,gray
547,48,321,3,48.0,320.0,green
548,49,318,3,48.0,320.0,red
549,49,319,3,48.0,320.0,green
550,49,323,3,48.0,320.0,red
551,50,320,3,48.0,320.0,gray
552,50,322,3,48.0,320.0,gray
553,50,323,3,48.0,320.0,green
554,27,286,4,26.0,286.0,red
555,27,294,4,27.0,295.0,red
556,27,284,4,28.0,284.0,red
557,28,283,4,28.0,284.0,red
558,29,284,4,28.0,284.0,green
559,27,285,4,28.0,285.0,red
560,28,281,4,29.0,281.0,green
561,28,287,4,29.0,286.0,red
562,29,287,4,29.0,286.0,red
563,28,289,4,29.0,289.0,red
564,28,290,4,29.0,290.0,green
565,30,291,4,29.0,291.0,red
566,29,294,4,29.0,293.0,red
567,29,295,4,29.0,296.0,gray
568,30,282,4,30.0,283.0,red
569,30,290,4,30.0,289.0,green
570,30,292,4,30.0,293.0,red
571,30,298,4,30.0,297.0,red
572,29,301,4,30.0,303.0,red
573,30,302,4,30.0,303.0,red
574,30,299,4,31.0,298.0,green
575,31,299,4,31.0,298.0,green
576,29,300,4,31.0,300.0,green
577,30,300,4,31.0,300.0,red
578,30,301,4,31.0,300.0,red
579,31,301,4,31.0,300.0,red
580,31,306,4,31.0,305.0,green
581,30,318,4,31.0,318.0,red
582,31,317,4,31.0,318.0,green
583,30,319,4,31.0,319.0,red
584,33,285,4,32.0,285.0,gray
585,31,302,4,32.0,302.0,green
586,31,307,4,32.0,307.0,green
587,30,309,4,32.0,309.0,red
588,31,310,4,32.0,310.0,red
589,30,314,4,32.0,313.0,gray
590,31,314,4,32.0,313.0,gray
591,32,314,4,32.0,313.0,green
592,30,315,4,32.0,315.0,red
593,31,315,4,32.0,315.0,green
594,32,316,4,32.0,315.0,red
595,32,318,4,32.0,319.0,green
596,32,320,4,32.0,319.0,green
597,32,322,4,32.0,321.0,gray
598,31,323,4,32.0,323.0,green
599,32,324,4,32.0,323.0,gray
600,31,325,4,32.0,325.0,green
601,31,326,4,32.0,325.0,green
602,32,326,4,32.0,325.0,green
603,33,325,4,32.0,325.0,gray
604,33,326,4,32.0,325.0,gray
605,33,327,4,32.0,325.0,green
606,33,328,4,32.0,325.0,red
607,33,323,4,33.0,322.0,green
608,34,322,4,34.0,321.0,green
609,33,324,4,34.0,323.0,green
610,34,324,4,34.0,323.0,green
611,34,285,4,35.0,286.0,green
612,34,325,4,35.0,325.0,green
613,35,326,4,35.0,325.0,green
614,34,328,4,36.0,326.0,gray
615,36,327,4,36.0,326.0,gray
616,38,285,4,37.0,284.0,gray
617,37,319,4,37.0,318.0,gray
618,37,326,4,37.0,325.0,gray
619,37,327,4,37.0,328.0,green
620,38,325,4,38.0,326.0,gray
621,38,327,4,38.0,326.0,gray
622,39,328,4,38.0,328.0,gray
623,39,329,4,38.0,329.0,gray
624,39,330,4,38.0,330.0,green
625,39,331,4,38.0,330.0,gray
